t_min,SoC_true_%,I_mA,Vterm_V,phase,STAT,fw_old_%,fw_new_%
0.000,3.00,300.0,3.5000,CC,0,5.0,5.0
0.083,3.07,300.0,3.5042,CC,0,5.1,5.1
0.167,3.14,300.0,3.5083,CC,0,5.1,5.1
0.250,3.21,300.0,3.5125,CC,0,5.2,5.2
0.333,3.28,300.0,3.5167,CC,0,5.2,5.2
0.417,3.35,300.0,3.5208,CC,0,5.3,5.3
0.500,3.42,300.0,3.5250,CC,0,5.3,5.3
0.583,3.49,300.0,3.5292,CC,0,5.4,5.4
0.667,3.56,300.0,3.5333,CC,0,5.4,5.4
0.750,3.62,300.0,3.5375,CC,0,5.5,5.5
0.833,3.69,300.0,3.5417,CC,0,5.5,5.5
0.917,3.76,300.0,3.5458,CC,0,5.6,5.6
1.000,3.83,300.0,3.5500,CC,0,5.6,5.6
1.083,3.90,300.0,3.5542,CC,0,5.7,5.7
1.167,3.97,300.0,3.5583,CC,0,5.7,5.7
1.250,4.04,300.0,3.5625,CC,0,5.8,5.8
1.333,4.11,300.0,3.5667,CC,0,5.8,5.8
1.417,4.18,300.0,3.5708,CC,0,5.9,5.9
1.500,4.25,300.0,3.5750,CC,0,6.0,6.0
1.583,4.32,300.0,3.5792,CC,0,6.0,6.0
1.667,4.39,300.0,3.5833,CC,0,6.1,6.1
1.750,4.46,300.0,3.5875,CC,0,6.1,6.1
1.833,4.53,300.0,3.5917,CC,0,6.2,6.2
1.917,4.60,300.0,3.5958,CC,0,6.2,6.2
2.000,4.67,300.0,3.6000,CC,0,6.3,6.3
2.083,4.74,300.0,3.6042,CC,0,6.3,6.3
2.167,4.81,300.0,3.6083,CC,0,6.4,6.4
2.250,4.87,300.0,3.6125,CC,0,6.4,6.4
2.333,4.94,300.0,3.6167,CC,0,6.5,6.5
2.417,5.01,300.0,3.6203,CC,0,6.5,6.5
2.500,5.08,300.0,3.6220,CC,0,6.6,6.6
2.583,5.15,300.0,3.6237,CC,0,6.6,6.6
2.667,5.22,300.0,3.6253,CC,0,6.7,6.7
2.750,5.29,300.0,3.6270,CC,0,6.7,6.7
2.833,5.36,300.0,3.6287,CC,0,6.8,6.8
2.917,5.43,300.0,3.6303,CC,0,6.8,6.8
3.000,5.50,300.0,3.6320,CC,0,6.9,6.9
3.083,5.57,300.0,3.6337,CC,0,7.0,7.0
3.167,5.64,300.0,3.6353,CC,0,7.0,7.0
3.250,5.71,300.0,3.6370,CC,0,7.1,7.1
3.333,5.78,300.0,3.6387,CC,0,7.1,7.1
3.417,5.85,300.0,3.6403,CC,0,7.2,7.2
3.500,5.92,300.0,3.6420,CC,0,7.2,7.2
3.583,5.99,300.0,3.6437,CC,0,7.3,7.3
3.667,6.06,300.0,3.6453,CC,0,7.3,7.3
3.750,6.12,300.0,3.6470,CC,0,7.4,7.4
3.833,6.19,300.0,3.6487,CC,0,7.4,7.4
3.917,6.26,300.0,3.6503,CC,0,7.5,7.5
4.000,6.33,300.0,3.6520,CC,0,7.5,7.5
4.083,6.40,300.0,3.6537,CC,0,7.6,7.6
4.167,6.47,300.0,3.6553,CC,0,7.6,7.6
4.250,6.54,300.0,3.6570,CC,0,7.7,7.7
4.333,6.61,300.0,3.6587,CC,0,7.7,7.7
4.417,6.68,300.0,3.6603,CC,0,7.8,7.8
4.500,6.75,300.0,3.6620,CC,0,7.8,7.8
4.583,6.82,300.0,3.6637,CC,0,7.9,7.9
4.667,6.89,300.0,3.6653,CC,0,8.0,8.0
4.750,6.96,300.0,3.6670,CC,0,8.0,8.0
4.833,7.03,300.0,3.6687,CC,0,8.1,8.1
4.917,7.10,300.0,3.6703,CC,0,8.1,8.1
5.000,7.17,300.0,3.6720,CC,0,8.2,8.2
5.083,7.24,300.0,3.6737,CC,0,8.2,8.2
5.167,7.31,300.0,3.6753,CC,0,8.3,8.3
5.250,7.37,300.0,3.6770,CC,0,8.3,8.3
5.333,7.44,300.0,3.6787,CC,0,8.4,8.4
5.417,7.51,300.0,3.6803,CC,0,8.4,8.4
5.500,7.58,300.0,3.6820,CC,0,8.5,8.5
5.583,7.65,300.0,3.6837,CC,0,8.5,8.5
5.667,7.72,300.0,3.6853,CC,0,8.6,8.6
5.750,7.79,300.0,3.6870,CC,0,8.6,8.6
5.833,7.86,300.0,3.6887,CC,0,8.7,8.7
5.917,7.93,300.0,3.6903,CC,0,8.7,8.7
6.000,8.00,300.0,3.6920,CC,0,8.8,8.8
6.083,8.07,300.0,3.6937,CC,0,8.9,8.9
6.167,8.14,300.0,3.6953,CC,0,8.9,8.9
6.250,8.21,300.0,3.6970,CC,0,9.0,9.0
6.333,8.28,300.0,3.6987,CC,0,9.0,9.0
6.417,8.35,300.0,3.7003,CC,0,9.1,9.1
6.500,8.42,300.0,3.7020,CC,0,9.1,9.1
6.583,8.49,300.0,3.7037,CC,0,9.2,9.2
6.667,8.56,300.0,3.7053,CC,0,9.2,9.2
6.750,8.62,300.0,3.7070,CC,0,9.3,9.3
6.833,8.69,300.0,3.7087,CC,0,9.3,9.3
6.917,8.76,300.0,3.7103,CC,0,9.4,9.4
7.000,8.83,300.0,3.7120,CC,0,9.4,9.4
7.083,8.90,300.0,3.7137,CC,0,9.5,9.5
7.167,8.97,300.0,3.7153,CC,0,9.5,9.5
7.250,9.04,300.0,3.7170,CC,0,9.6,9.6
7.333,9.11,300.0,3.7187,CC,0,9.6,9.6
7.417,9.18,300.0,3.7203,CC,0,9.7,9.7
7.500,9.25,300.0,3.7220,CC,0,9.8,9.8
7.583,9.32,300.0,3.7237,CC,0,9.8,9.8
7.667,9.39,300.0,3.7253,CC,0,9.9,9.9
7.750,9.46,300.0,3.7270,CC,0,9.9,9.9
7.833,9.53,300.0,3.7287,CC,0,10.0,10.0
7.917,9.60,300.0,3.7303,CC,0,10.0,10.0
8.000,9.67,300.0,3.7320,CC,0,10.1,10.1
8.083,9.74,300.0,3.7337,CC,0,10.1,10.1
8.167,9.81,300.0,3.7353,CC,0,10.2,10.2
8.250,9.87,300.0,3.7370,CC,0,10.2,10.2
8.333,9.94,300.0,3.7387,CC,0,10.3,10.3
8.417,10.01,300.0,3.7401,CC,0,10.3,10.3
8.500,10.08,300.0,3.7408,CC,0,10.4,10.4
8.583,10.15,300.0,3.7415,CC,0,10.4,10.4
8.667,10.22,300.0,3.7422,CC,0,10.5,10.5
8.750,10.29,300.0,3.7429,CC,0,10.5,10.5
8.833,10.36,300.0,3.7436,CC,0,10.6,10.6
8.917,10.43,300.0,3.7443,CC,0,10.6,10.6
9.000,10.50,300.0,3.7450,CC,0,10.7,10.7
9.083,10.57,300.0,3.7457,CC,0,10.8,10.8
9.167,10.64,300.0,3.7464,CC,0,10.8,10.8
9.250,10.71,300.0,3.7471,CC,0,10.9,10.9
9.333,10.78,300.0,3.7478,CC,0,10.9,10.9
9.417,10.85,300.0,3.7485,CC,0,11.0,11.0
9.500,10.92,300.0,3.7492,CC,0,11.0,11.0
9.583,10.99,300.0,3.7499,CC,0,11.1,11.1
9.667,11.06,300.0,3.7506,CC,0,11.1,11.1
9.750,11.12,300.0,3.7512,CC,0,11.2,11.2
9.833,11.19,300.0,3.7519,CC,0,11.2,11.2
9.917,11.26,300.0,3.7526,CC,0,11.3,11.3
10.000,11.33,300.0,3.7533,CC,0,11.3,11.3
10.083,11.40,300.0,3.7540,CC,0,11.4,11.4
10.167,11.47,300.0,3.7547,CC,0,11.4,11.4
10.250,11.54,300.0,3.7554,CC,0,11.5,11.5
10.333,11.61,300.0,3.7561,CC,0,11.5,11.5
10.417,11.68,300.0,3.7568,CC,0,11.6,11.6
10.500,11.75,300.0,3.7575,CC,0,11.7,11.7
10.583,11.82,300.0,3.7582,CC,0,11.7,11.7
10.667,11.89,300.0,3.7589,CC,0,11.8,11.8
10.750,11.96,300.0,3.7596,CC,0,11.8,11.8
10.833,12.03,300.0,3.7603,CC,0,11.9,11.9
10.917,12.10,300.0,3.7610,CC,0,11.9,11.9
11.000,12.17,300.0,3.7617,CC,0,12.0,12.0
11.083,12.24,300.0,3.7624,CC,0,12.0,12.0
11.167,12.31,300.0,3.7631,CC,0,12.1,12.1
11.250,12.37,300.0,3.7637,CC,0,12.1,12.1
11.333,12.44,300.0,3.7644,CC,0,12.2,12.2
11.417,12.51,300.0,3.7651,CC,0,12.2,12.2
11.500,12.58,300.0,3.7658,CC,0,12.3,12.3
11.583,12.65,300.0,3.7665,CC,0,12.3,12.3
11.667,12.72,300.0,3.7672,CC,0,12.4,12.4
11.750,12.79,300.0,3.7679,CC,0,12.4,12.4
11.833,12.86,300.0,3.7686,CC,0,12.5,12.5
11.917,12.93,300.0,3.7693,CC,0,12.5,12.5
12.000,13.00,300.0,3.7700,CC,0,12.6,12.6
12.083,13.07,300.0,3.7707,CC,0,12.7,12.7
12.167,13.14,300.0,3.7714,CC,0,12.7,12.7
12.250,13.21,300.0,3.7721,CC,0,12.8,12.8
12.333,13.28,300.0,3.7728,CC,0,12.8,12.8
12.417,13.35,300.0,3.7735,CC,0,12.9,12.9
12.500,13.42,300.0,3.7742,CC,0,12.9,12.9
12.583,13.49,300.0,3.7749,CC,0,13.0,13.0
12.667,13.56,300.0,3.7756,CC,0,13.0,13.0
12.750,13.62,300.0,3.7763,CC,0,13.1,13.1
12.833,13.69,300.0,3.7769,CC,0,13.1,13.1
12.917,13.76,300.0,3.7776,CC,0,13.2,13.2
13.000,13.83,300.0,3.7783,CC,0,13.2,13.2
13.083,13.90,300.0,3.7790,CC,0,13.3,13.3
13.167,13.97,300.0,3.7797,CC,0,13.3,13.3
13.250,14.04,300.0,3.7804,CC,0,13.4,13.4
13.333,14.11,300.0,3.7811,CC,0,13.4,13.4
13.417,14.18,300.0,3.7818,CC,0,13.5,13.5
13.500,14.25,300.0,3.7825,CC,0,13.5,13.5
13.583,14.32,300.0,3.7832,CC,0,13.6,13.6
13.667,14.39,300.0,3.7839,CC,0,13.7,13.7
13.750,14.46,300.0,3.7846,CC,0,13.7,13.7
13.833,14.53,300.0,3.7853,CC,0,13.8,13.8
13.917,14.60,300.0,3.7860,CC,0,13.8,13.8
14.000,14.67,300.0,3.7867,CC,0,13.9,13.9
14.083,14.74,300.0,3.7874,CC,0,13.9,13.9
14.167,14.81,300.0,3.7881,CC,0,14.0,14.0
14.250,14.87,300.0,3.7887,CC,0,14.0,14.0
14.333,14.94,300.0,3.7894,CC,0,14.1,14.1
14.417,15.01,300.0,3.7901,CC,0,14.1,14.1
14.500,15.08,300.0,3.7908,CC,0,14.2,14.2
14.583,15.15,300.0,3.7915,CC,0,14.2,14.2
14.667,15.22,300.0,3.7922,CC,0,14.3,14.3
14.750,15.29,300.0,3.7929,CC,0,14.3,14.3
14.833,15.36,300.0,3.7936,CC,0,14.4,14.4
14.917,15.43,300.0,3.7943,CC,0,14.4,14.4
15.000,15.50,300.0,3.7950,CC,0,14.5,14.5
15.083,15.57,300.0,3.7957,CC,0,14.6,14.6
15.167,15.64,300.0,3.7964,CC,0,14.6,14.6
15.250,15.71,300.0,3.7971,CC,0,14.7,14.7
15.333,15.78,300.0,3.7978,CC,0,14.7,14.7
15.417,15.85,300.0,3.7985,CC,0,14.8,14.8
15.500,15.92,300.0,3.7992,CC,0,14.8,14.8
15.583,15.99,300.0,3.7999,CC,0,14.9,14.9
15.667,16.06,300.0,3.8006,CC,0,14.9,14.9
15.750,16.12,300.0,3.8013,CC,0,15.0,15.0
15.833,16.19,300.0,3.8019,CC,0,15.0,15.0
15.917,16.26,300.0,3.8026,CC,0,15.1,15.1
16.000,16.33,300.0,3.8033,CC,0,15.1,15.1
16.083,16.40,300.0,3.8040,CC,0,15.2,15.2
16.167,16.47,300.0,3.8047,CC,0,15.2,15.2
16.250,16.54,300.0,3.8054,CC,0,15.3,15.3
16.333,16.61,300.0,3.8061,CC,0,15.3,15.3
16.417,16.68,300.0,3.8068,CC,0,15.4,15.4
16.500,16.75,300.0,3.8075,CC,0,15.4,15.4
16.583,16.82,300.0,3.8082,CC,0,15.5,15.5
16.667,16.89,300.0,3.8089,CC,0,15.6,15.6
16.750,16.96,300.0,3.8096,CC,0,15.6,15.6
16.833,17.03,300.0,3.8103,CC,0,15.7,15.7
16.917,17.10,300.0,3.8110,CC,0,15.7,15.7
17.000,17.17,300.0,3.8117,CC,0,15.8,15.8
17.083,17.24,300.0,3.8124,CC,0,15.8,15.8
17.167,17.31,300.0,3.8131,CC,0,15.9,15.9
17.250,17.37,300.0,3.8137,CC,0,15.9,15.9
17.333,17.44,300.0,3.8144,CC,0,16.0,16.0
17.417,17.51,300.0,3.8151,CC,0,16.0,16.0
17.500,17.58,300.0,3.8158,CC,0,16.1,16.1
17.583,17.65,300.0,3.8165,CC,0,16.1,16.1
17.667,17.72,300.0,3.8172,CC,0,16.2,16.2
17.750,17.79,300.0,3.8179,CC,0,16.2,16.2
17.833,17.86,300.0,3.8186,CC,0,16.3,16.3
17.917,17.93,300.0,3.8193,CC,0,16.3,16.3
18.000,18.00,300.0,3.8200,CC,0,16.4,16.4
18.083,18.07,300.0,3.8207,CC,0,16.5,16.5
18.167,18.14,300.0,3.8214,CC,0,16.5,16.5
18.250,18.21,300.0,3.8221,CC,0,16.6,16.6
18.333,18.28,300.0,3.8228,CC,0,16.6,16.6
18.417,18.35,300.0,3.8235,CC,0,16.7,16.7
18.500,18.42,300.0,3.8242,CC,0,16.7,16.7
18.583,18.49,300.0,3.8249,CC,0,16.8,16.8
18.667,18.56,300.0,3.8256,CC,0,16.8,16.8
18.750,18.62,300.0,3.8262,CC,0,16.9,16.9
18.833,18.69,300.0,3.8269,CC,0,16.9,16.9
18.917,18.76,300.0,3.8276,CC,0,17.0,17.0
19.000,18.83,300.0,3.8283,CC,0,17.0,17.0
19.083,18.90,300.0,3.8290,CC,0,17.1,17.1
19.167,18.97,300.0,3.8297,CC,0,17.1,17.1
19.250,19.04,300.0,3.8304,CC,0,17.2,17.2
19.333,19.11,300.0,3.8311,CC,0,17.2,17.2
19.417,19.18,300.0,3.8318,CC,0,17.3,17.3
19.500,19.25,300.0,3.8325,CC,0,17.4,17.4
19.583,19.32,300.0,3.8332,CC,0,17.4,17.4
19.667,19.39,300.0,3.8339,CC,0,17.5,17.5
19.750,19.46,300.0,3.8346,CC,0,17.5,17.5
19.833,19.53,300.0,3.8353,CC,0,17.6,17.6
19.917,19.60,300.0,3.8360,CC,0,17.6,17.6
20.000,19.67,300.0,3.8367,CC,0,17.7,17.7
20.083,19.74,300.0,3.8374,CC,0,17.7,17.7
20.167,19.81,300.0,3.8381,CC,0,17.8,17.8
20.250,19.87,300.0,3.8387,CC,0,17.8,17.8
20.333,19.94,300.0,3.8394,CC,0,17.9,17.9
20.417,20.01,300.0,3.8401,CC,0,17.9,17.9
20.500,20.08,300.0,3.8403,CC,0,18.0,18.0
20.583,20.15,300.0,3.8406,CC,0,18.0,18.0
20.667,20.22,300.0,3.8409,CC,0,18.1,18.1
20.750,20.29,300.0,3.8412,CC,0,18.1,18.1
20.833,20.36,300.0,3.8414,CC,0,18.2,18.2
20.917,20.43,300.0,3.8417,CC,0,18.2,18.2
21.000,20.50,300.0,3.8420,CC,0,18.3,18.3
21.083,20.57,300.0,3.8423,CC,0,18.4,18.4
21.167,20.64,300.0,3.8426,CC,0,18.4,18.4
21.250,20.71,300.0,3.8428,CC,0,18.5,18.5
21.333,20.78,300.0,3.8431,CC,0,18.5,18.5
21.417,20.85,300.0,3.8434,CC,0,18.6,18.6
21.500,20.92,300.0,3.8437,CC,0,18.6,18.6
21.583,20.99,300.0,3.8439,CC,0,18.7,18.7
21.667,21.06,300.0,3.8442,CC,0,18.7,18.7
21.750,21.12,300.0,3.8445,CC,0,18.8,18.8
21.833,21.19,300.0,3.8448,CC,0,18.8,18.8
21.917,21.26,300.0,3.8451,CC,0,18.9,18.9
22.000,21.33,300.0,3.8453,CC,0,18.9,18.9
22.083,21.40,300.0,3.8456,CC,0,19.0,19.0
22.167,21.47,300.0,3.8459,CC,0,19.0,19.0
22.250,21.54,300.0,3.8462,CC,0,19.1,19.1
22.333,21.61,300.0,3.8464,CC,0,19.1,19.1
22.417,21.68,300.0,3.8467,CC,0,19.2,19.2
22.500,21.75,300.0,3.8470,CC,0,19.2,19.2
22.583,21.82,300.0,3.8473,CC,0,19.3,19.3
22.667,21.89,300.0,3.8476,CC,0,19.4,19.4
22.750,21.96,300.0,3.8478,CC,0,19.4,19.4
22.833,22.03,300.0,3.8481,CC,0,19.5,19.5
22.917,22.10,300.0,3.8484,CC,0,19.5,19.5
23.000,22.17,300.0,3.8487,CC,0,19.6,19.6
23.083,22.24,300.0,3.8489,CC,0,19.6,19.6
23.167,22.31,300.0,3.8492,CC,0,19.7,19.7
23.250,22.37,300.0,3.8495,CC,0,19.7,19.7
23.333,22.44,300.0,3.8498,CC,0,19.8,19.8
23.417,22.51,300.0,3.8501,CC,0,19.8,19.8
23.500,22.58,300.0,3.8503,CC,0,19.9,19.9
23.583,22.65,300.0,3.8506,CC,0,19.9,19.9
23.667,22.72,300.0,3.8509,CC,0,20.0,20.0
23.750,22.79,300.0,3.8512,CC,0,20.0,20.0
23.833,22.86,300.0,3.8514,CC,0,20.1,20.1
23.917,22.93,300.0,3.8517,CC,0,20.1,20.1
24.000,23.00,300.0,3.8520,CC,0,20.2,20.2
24.083,23.07,300.0,3.8523,CC,0,20.3,20.3
24.167,23.14,300.0,3.8526,CC,0,20.3,20.3
24.250,23.21,300.0,3.8528,CC,0,20.4,20.4
24.333,23.28,300.0,3.8531,CC,0,20.4,20.4
24.417,23.35,300.0,3.8534,CC,0,20.5,20.5
24.500,23.42,300.0,3.8537,CC,0,20.5,20.5
24.583,23.49,300.0,3.8539,CC,0,20.6,20.6
24.667,23.56,300.0,3.8542,CC,0,20.6,20.6
24.750,23.62,300.0,3.8545,CC,0,20.7,20.7
24.833,23.69,300.0,3.8548,CC,0,20.7,20.7
24.917,23.76,300.0,3.8551,CC,0,20.8,20.8
25.000,23.83,300.0,3.8553,CC,0,20.8,20.8
25.083,23.90,300.0,3.8556,CC,0,20.9,20.9
25.167,23.97,300.0,3.8559,CC,0,20.9,20.9
25.250,24.04,300.0,3.8562,CC,0,21.0,21.0
25.333,24.11,300.0,3.8564,CC,0,21.0,21.0
25.417,24.18,300.0,3.8567,CC,0,21.1,21.1
25.500,24.25,300.0,3.8570,CC,0,21.2,21.2
25.583,24.32,300.0,3.8573,CC,0,21.2,21.2
25.667,24.39,300.0,3.8576,CC,0,21.3,21.3
25.750,24.46,300.0,3.8578,CC,0,21.3,21.3
25.833,24.53,300.0,3.8581,CC,0,21.4,21.4
25.917,24.60,300.0,3.8584,CC,0,21.4,21.4
26.000,24.67,300.0,3.8587,CC,0,21.5,21.5
26.083,24.74,300.0,3.8589,CC,0,21.5,21.5
26.167,24.81,300.0,3.8592,CC,0,21.6,21.6
26.250,24.87,300.0,3.8595,CC,0,21.6,21.6
26.333,24.94,300.0,3.8598,CC,0,21.7,21.7
26.417,25.01,300.0,3.8601,CC,0,21.7,21.7
26.500,25.08,300.0,3.8603,CC,0,21.8,21.8
26.583,25.15,300.0,3.8606,CC,0,21.8,21.8
26.667,25.22,300.0,3.8609,CC,0,21.9,21.9
26.750,25.29,300.0,3.8612,CC,0,21.9,21.9
26.833,25.36,300.0,3.8614,CC,0,22.0,22.0
26.917,25.43,300.0,3.8617,CC,0,22.0,22.0
27.000,25.50,300.0,3.8620,CC,0,22.1,22.1
27.083,25.57,300.0,3.8623,CC,0,22.2,22.2
27.167,25.64,300.0,3.8626,CC,0,22.2,22.2
27.250,25.71,300.0,3.8628,CC,0,22.3,22.3
27.333,25.78,300.0,3.8631,CC,0,22.3,22.3
27.417,25.85,300.0,3.8634,CC,0,22.4,22.4
27.500,25.92,300.0,3.8637,CC,0,22.4,22.4
27.583,25.99,300.0,3.8639,CC,0,22.5,22.5
27.667,26.06,300.0,3.8642,CC,0,22.5,22.5
27.750,26.12,300.0,3.8645,CC,0,22.6,22.6
27.833,26.19,300.0,3.8648,CC,0,22.6,22.6
27.917,26.26,300.0,3.8651,CC,0,22.7,22.7
28.000,26.33,300.0,3.8653,CC,0,22.7,22.7
28.083,26.40,300.0,3.8656,CC,0,22.8,22.8
28.167,26.47,300.0,3.8659,CC,0,22.8,22.8
28.250,26.54,300.0,3.8662,CC,0,22.9,22.9
28.333,26.61,300.0,3.8664,CC,0,22.9,22.9
28.417,26.68,300.0,3.8667,CC,0,23.0,23.0
28.500,26.75,300.0,3.8670,CC,0,23.1,23.1
28.583,26.82,300.0,3.8673,CC,0,23.1,23.1
28.667,26.89,300.0,3.8676,CC,0,23.2,23.2
28.750,26.96,300.0,3.8678,CC,0,23.2,23.2
28.833,27.03,300.0,3.8681,CC,0,23.3,23.3
28.917,27.10,300.0,3.8684,CC,0,23.3,23.3
29.000,27.17,300.0,3.8687,CC,0,23.4,23.4
29.083,27.24,300.0,3.8689,CC,0,23.4,23.4
29.167,27.31,300.0,3.8692,CC,0,23.5,23.5
29.250,27.37,300.0,3.8695,CC,0,23.5,23.5
29.333,27.44,300.0,3.8698,CC,0,23.6,23.6
29.417,27.51,300.0,3.8701,CC,0,23.6,23.6
29.500,27.58,300.0,3.8703,CC,0,23.7,23.7
29.583,27.65,300.0,3.8706,CC,0,23.7,23.7
29.667,27.72,300.0,3.8709,CC,0,23.8,23.8
29.750,27.79,300.0,3.8712,CC,0,23.8,23.8
29.833,27.86,300.0,3.8714,CC,0,23.9,23.9
29.917,27.93,300.0,3.8717,CC,0,23.9,23.9
30.000,28.00,300.0,3.8720,CC,0,24.0,24.0
30.083,28.07,300.0,3.8723,CC,0,24.1,24.1
30.167,28.14,300.0,3.8726,CC,0,24.1,24.1
30.250,28.21,300.0,3.8728,CC,0,24.2,24.2
30.333,28.28,300.0,3.8731,CC,0,24.2,24.2
30.417,28.35,300.0,3.8734,CC,0,24.3,24.3
30.500,28.42,300.0,3.8737,CC,0,24.3,24.3
30.583,28.49,300.0,3.8739,CC,0,24.4,24.4
30.667,28.56,300.0,3.8742,CC,0,24.4,24.4
30.750,28.62,300.0,3.8745,CC,0,24.5,24.5
30.833,28.69,300.0,3.8748,CC,0,24.5,24.5
30.917,28.76,300.0,3.8751,CC,0,24.6,24.6
31.000,28.83,300.0,3.8753,CC,0,24.6,24.6
31.083,28.90,300.0,3.8756,CC,0,24.7,24.7
31.167,28.97,300.0,3.8759,CC,0,24.7,24.7
31.250,29.04,300.0,3.8762,CC,0,24.8,24.8
31.333,29.11,300.0,3.8764,CC,0,24.8,24.8
31.417,29.18,300.0,3.8767,CC,0,24.9,24.9
31.500,29.25,300.0,3.8770,CC,0,24.9,24.9
31.583,29.32,300.0,3.8773,CC,0,25.0,25.0
31.667,29.39,300.0,3.8776,CC,0,25.1,25.1
31.750,29.46,300.0,3.8778,CC,0,25.1,25.1
31.833,29.53,300.0,3.8781,CC,0,25.2,25.2
31.917,29.60,300.0,3.8784,CC,0,25.2,25.2
32.000,29.67,300.0,3.8787,CC,0,25.3,25.3
32.083,29.74,300.0,3.8789,CC,0,25.3,25.3
32.167,29.81,300.0,3.8792,CC,0,25.4,25.4
32.250,29.87,300.0,3.8795,CC,0,25.4,25.4
32.333,29.94,300.0,3.8798,CC,0,25.5,25.5
32.417,30.01,300.0,3.8801,CC,0,25.5,25.5
32.500,30.08,300.0,3.8803,CC,0,25.6,25.6
32.583,30.15,300.0,3.8806,CC,0,25.6,25.6
32.667,30.22,300.0,3.8809,CC,0,25.7,25.7
32.750,30.29,300.0,3.8812,CC,0,25.7,25.7
32.833,30.36,300.0,3.8814,CC,0,25.8,25.8
32.917,30.43,300.0,3.8817,CC,0,25.8,25.8
33.000,30.50,300.0,3.8820,CC,0,25.9,25.9
33.083,30.57,300.0,3.8823,CC,0,26.0,26.0
33.167,30.64,300.0,3.8826,CC,0,26.0,26.0
33.250,30.71,300.0,3.8828,CC,0,26.1,26.1
33.333,30.78,300.0,3.8831,CC,0,26.1,26.1
33.417,30.85,300.0,3.8834,CC,0,26.2,26.2
33.500,30.92,300.0,3.8837,CC,0,26.2,26.2
33.583,30.99,300.0,3.8839,CC,0,26.3,26.3
33.667,31.06,300.0,3.8842,CC,0,26.3,26.3
33.750,31.12,300.0,3.8845,CC,0,26.4,26.4
33.833,31.19,300.0,3.8848,CC,0,26.4,26.4
33.917,31.26,300.0,3.8851,CC,0,26.5,26.5
34.000,31.33,300.0,3.8853,CC,0,26.5,26.5
34.083,31.40,300.0,3.8856,CC,0,26.6,26.6
34.167,31.47,300.0,3.8859,CC,0,26.6,26.6
34.250,31.54,300.0,3.8862,CC,0,26.7,26.7
34.333,31.61,300.0,3.8864,CC,0,26.7,26.7
34.417,31.68,300.0,3.8867,CC,0,26.8,26.8
34.500,31.75,300.0,3.8870,CC,0,26.9,26.9
34.583,31.82,300.0,3.8873,CC,0,26.9,26.9
34.667,31.89,300.0,3.8876,CC,0,27.0,27.0
34.750,31.96,300.0,3.8878,CC,0,27.0,27.0
34.833,32.03,300.0,3.8881,CC,0,27.1,27.1
34.917,32.10,300.0,3.8884,CC,0,27.1,27.1
35.000,32.17,300.0,3.8887,CC,0,27.2,27.2
35.083,32.24,300.0,3.8889,CC,0,27.2,27.2
35.167,32.31,300.0,3.8892,CC,0,27.3,27.3
35.250,32.37,300.0,3.8895,CC,0,27.3,27.3
35.333,32.44,300.0,3.8898,CC,0,27.4,27.4
35.417,32.51,300.0,3.8901,CC,0,27.4,27.4
35.500,32.58,300.0,3.8903,CC,0,27.5,27.5
35.583,32.65,300.0,3.8906,CC,0,27.5,27.5
35.667,32.72,300.0,3.8909,CC,0,27.6,27.6
35.750,32.79,300.0,3.8912,CC,0,27.6,27.6
35.833,32.86,300.0,3.8914,CC,0,27.7,27.7
35.917,32.93,300.0,3.8917,CC,0,27.7,27.7
36.000,33.00,300.0,3.8920,CC,0,27.8,27.8
36.083,33.07,300.0,3.8923,CC,0,27.9,27.9
